Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.110545298708292 (0.0845937% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1105452876476403 (1.00055e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1105452855329712 (1.91294e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.215055, 0.253568
elapsed time for k point: 8.529027700424194
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.09665326679422534 (0.393803% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.09662081635155137 (0.0335797% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.09661789776390192 (0.00302071% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.09661783443219353 (6.55487e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.09661782966888768 (4.93005e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.200069, 0.237887
elapsed time for k point: 11.732317924499512
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.08349829993596156 (0.533706% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.08324616050566064 (0.302426% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.08323457049853764 (0.0139235% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.08322948945938234 (0.00610467% change)
    large trace change predicted (0.142491%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.08313044409842635 (0.119074% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.08313043493187278 (1.10267e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.08313043465132353 (3.37481e-07% change)
Finished solving for bands 1 to 2 after 7 iterations.
zoddfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.185133, 0.221034
elapsed time for k point: 18.664273023605347
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.07106930567465493 (0.0107661% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07106193410957343 (0.0103729% change)
    large trace change predicted (0.143303%)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.07098250927144061 (0.111831% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.07098235245918084 (0.000220917% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.07098224160142727 (0.000156177% change)
    large trace change predicted (0.0679621%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.07094661577959868 (0.0502024% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.07091437698754773 (0.0454512% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.07091413524513297 (0.000340894% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.07091413043996501 (6.77604e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.169799, 0.20514
elapsed time for k point: 20.794838666915894
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.05981041779781796 (0.0089436% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.05980594204497112 (0.00748351% change)
    large trace change predicted (0.0374403%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.05978423038392841 (0.0363101% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.05978025595824518 (0.00664817% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.05977912552647201 (0.001891% change)
    large trace change predicted (0.0911907%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.05973981383674797 (0.0657832% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.0597234325669542 (0.0274248% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.05971782613043598 (0.00938777% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.05971775177129353 (0.000124518% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.0597177465739171 (8.70324e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.154161, 0.18961
elapsed time for k point: 24.775216579437256
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04964804205913181 (0.095559% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04964783110794427 (0.000424894% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04964781911557397 (2.41549e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04964781361816845 (1.10728e-05% change)
    large trace change predicted (3.74435e-05%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.04964779510325941 (3.72925e-05% change)
    large trace change predicted (0.000716289%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.04964743768924169 (0.000719902% change)
    large trace change predicted (0.00324058%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.04964587178971752 (0.00315409% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.04964568229025063 (0.000381703% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.04964567951158476 (5.59699e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.138239, 0.174745
elapsed time for k point: 20.254074573516846
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04051274900880063 (0.654845% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04046376340961483 (0.120987% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04045857467922292 (0.012824% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.04045826424659572 (0.000767288% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.04045801489545253 (0.000616319% change)
    large trace change predicted (0.00216246%)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.04045713872810585 (0.00216564% change)
    large trace change predicted (0.0194041%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.04044983752998474 (0.0180484% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.04044983293218769 (1.13667e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.04044983292534529 (1.69158e-08% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.12169, 0.160129
elapsed time for k point: 21.30338144302368
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.03242422254610767 (0.266996% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.03239012840179713 (0.105206% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.03238978831164151 (0.00104999% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.03238960865315359 (0.000554678% change)
    large trace change predicted (0.0459127%)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.03237608934505717 (0.0417484% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.032375346045894 (0.00229585% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.03237492305860662 (0.00130652% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.0323743143479218 (0.00188021% change)
    large trace change predicted (0.0105755%)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.03237108400170707 (0.00997861% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.03237051472054041 (0.00175863% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.03237038634440027 (0.000396584% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.0323703452804058 (0.000126857% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.03237032031111774 (7.71363e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.03237029617574608 (7.45602e-05% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.03237025149693774 (0.000138024% change)
    large trace change predicted (0.000363%)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.03237013382323155 (0.000363525% change)
    large trace change predicted (0.00197253%)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.03236951304561676 (0.00191777% change)
    large trace change predicted (0.00392681%)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.03236826945258263 (0.00384194% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.03236718182388773 (0.00336023% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.03236688470125256 (0.000917979% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.03236679774903227 (0.000268646% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 0.0323667598832554 (0.00011699% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.03236673427868521 (7.91076e-05% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 0.03236670880128319 (7.87148e-05% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.03236666817142478 (0.00012553% change)
    large trace change predicted (0.00027075%)
    linmin: converged after 2 iterations.
    iteration   26: trace = 0.03236658055590132 (0.000270697% change)
    large trace change predicted (0.00097636%)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.03236627104734267 (0.000956264% change)
    large trace change predicted (0.00233658%)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.03236553187001353 (0.00228382% change)
    linmin: converged after 4 iterations.
    iteration   29: trace = 0.03236463082069879 (0.00278402% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.03236433945638956 (0.000900259% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.03236429798404393 (0.000128142% change)
    linmin: converged after 2 iterations.
    iteration   32: trace = 0.03236429277048523 (1.6109e-05% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.03236429225168287 (1.60301e-06% change)
Finished solving for bands 1 to 2 after 33 iterations.
zoddfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.104963, 0.146106
elapsed time for k point: 68.7379674911499
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.02549357745697801 (0.0610378% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.02549356618634611 (4.42097e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02549355204462518 (5.54717e-05% change)
    large trace change predicted (0.00305631%)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02549277271474072 (0.00305702% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.02549171506676371 (0.0041489% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.02549138749192511 (0.00128503% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.02549137273241884 (5.79e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.02549137185668311 (3.43542e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0878179, 0.133339
elapsed time for k point: 19.072308778762817
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01980057172010894 (0.399048% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01978378895591732 (0.0847949% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.01978246079219688 (0.00671362% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01978236045796437 (0.000507189% change)
    large trace change predicted (0.0011689%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.0197821300821248 (0.00116456% change)
    large trace change predicted (0.0186527%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.01977847257528946 (0.0184907% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.01977699850857504 (0.00745316% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01977699340423007 (2.58095e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.01977699319358384 (1.06511e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.070549, 0.121655
elapsed time for k point: 21.147164583206177
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01532311640341283 (0.130906% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01531835624691214 (0.03107% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.0153157195447322 (0.0172142% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.015315503883919 (0.00140811% change)
    large trace change predicted (0.00853438%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.01531421359043354 (0.00842511% change)
    large trace change predicted (0.217568%)
    linmin: converged after 7 iterations.
    iteration    6: trace = 0.0152889047125322 (0.165401% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.01528781850036289 (0.00710483% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01528728482283483 (0.00349093% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.01528626771981948 (0.00665348% change)
    large trace change predicted (0.061097%)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.01528016807967546 (0.0399107% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.01527986907146065 (0.00195686% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.01527984340490169 (0.000167976% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.01527984060156442 (1.83466e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.01527984014118378 (3.01299e-06% change)
Finished solving for bands 1 to 2 after 14 iterations.
zoddfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.053037, 0.111655
elapsed time for k point: 27.86725115776062
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01208809261293116 (0.00176882% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01208808153418688 (9.16501e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01208807804967425 (2.8826e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.01208807296517088 (4.20621e-05% change)
    large trace change predicted (0.000265004%)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.01208804089229832 (0.000265327% change)
    large trace change predicted (0.0250648%)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.01208521884515181 (0.0233485% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.01208357047066202 (0.0136405% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01208310004450678 (0.00389318% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.01208307839266001 (0.000179191% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.01208307721142668 (9.77593e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0354266, 0.104058
elapsed time for k point: 21.193238973617554
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01016515997449354 (0.0287444% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01016504634048647 (0.00111788% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01016502579216741 (0.000202147% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.010165010139166 (0.000153989% change)
    large trace change predicted (0.000347748%)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.01016497472249416 (0.000348418% change)
    large trace change predicted (0.00447976%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.01016452749477687 (0.00439979% change)
    large trace change predicted (0.0246128%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.01016194243714586 (0.0254354% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01016011764224941 (0.0179588% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.01016011623428899 (1.38577e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.01016011623325178 (1.02087e-08% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0177578, 0.0992209
elapsed time for k point: 22.098067045211792
solve_kpoint (0,0,0):
Solving for bands 2 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.009516736175228444 (0.00405172% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.009516732379721587 (3.98825e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.009516732220652038 (1.67147e-06% change)
Finished solving for bands 2 to 2 after 3 iterations.
zoddfreqs:, 94, 0, 0, 0, 0, 0, 0.0975537
elapsed time for k point: 4.394994020462036
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4991736383772167 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.09755374016741734 at Vector3<0.0, 0.0, 0.0> to 0.5369801940310915 at Vector3<0.5806451612903225, 0.29032258064516125, 0.0>
total elapsed time for run: 2909.580002307892
done

Elapsed run time = 2910.1221 s
