    iteration   10: trace = 0.1253655284529543 (3.16553e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1253655256690053 (2.22067e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zoddfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.230117, 0.269094
elapsed time for k point: 57.96896028518677
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1106228990892772 (0.00236564% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1106227725000414 (0.000114433% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1106227363466162 (3.26817e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1106226896391877 (4.22223e-05% change)
    large trace change predicted (0.000217218%)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.110622448358916 (0.000218111% change)
    large trace change predicted (0.00807718%)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.1106141185402806 (0.00753024% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1106094040955554 (0.00426216% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.1106090244358269 (0.000343244% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.1106090141967503 (9.257e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.215804, 0.253056
elapsed time for k point: 47.0369508266449
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.09684158090400954 (0.124798% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.09681823089048433 (0.0241145% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.096814124981895 (0.00424093% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.09681337647224164 (0.000773144% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.09681330293137833 (7.59615e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.09681330278142233 (1.54892e-07% change)
Finished solving for bands 1 to 2 after 6 iterations.
zoddfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.200646, 0.237812
elapsed time for k point: 31.97310519218445
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.08362765620800244 (0.621937% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.08345854527597019 (0.202424% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.08345004633986497 (0.0101839% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.08344850782337336 (0.00184365% change)
    large trace change predicted (0.0087578%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.08344153606868748 (0.00835491% change)
    large trace change predicted (0.0455242%)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.08340645923333281 (0.0420465% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.08340573858078437 (0.000864029% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.08340571436818889 (2.90299e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.08340570856455372 (6.95832e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.18553, 0.221324
elapsed time for k point: 45.9602689743042
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.07134655707868015 (0.0820997% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.07127430578180707 (0.101319% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.07124201431778573 (0.0453162% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.07124140402054197 (0.000856657% change)
    large trace change predicted (0.0137734%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.07123093540664842 (0.0146956% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.07122971421340646 (0.00171443% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.07122876137803276 (0.0013377% change)
    large trace change predicted (0.0081539%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.07122273682826677 (0.00845839% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.07121878665934865 (0.00554637% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.07121830983795191 (0.000669519% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.0712182858234424 (3.37196e-05% change)
    large trace change predicted (0.000673366%)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.07121781008274661 (0.000668006% change)
    large trace change predicted (0.0120967%)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.07120961335614687 (0.01151% change)
    large trace change predicted (0.0784334%)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.07116683413581631 (0.0600931% change)
    linmin: converged after 5 iterations.
    iteration   15: trace = 0.07111678451335959 (0.0703519% change)
    linmin: converged after 4 iterations.
    iteration   16: trace = 0.07107320750084413 (0.0612941% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.07105909124557881 (0.0198635% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.0710577300794764 (0.00191556% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.07105770597728184 (3.39192e-05% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.07105770347641623 (3.51949e-06% change)
Finished solving for bands 1 to 2 after 20 iterations.
zoddfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.170114, 0.205229
elapsed time for k point: 102.82424712181091
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.05996467857118401 (0.0256285% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.0599593467165685 (0.00889205% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.05995725730265541 (0.00348478% change)
    large trace change predicted (0.0294166%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.05994308048207466 (0.0236477% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.05994260017906793 (0.000801268% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.05994237417163495 (0.00037704% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.05994202800473783 (0.000577501% change)
    large trace change predicted (0.0091643%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.05993728393774952 (0.00791474% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.05993694229202762 (0.000570007% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.0599369186634931 (3.94223e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.05993691805632634 (1.01301e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zoddfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.154683, 0.189763
elapsed time for k point: 58.36427426338196
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.04973787455730012 (0.615021% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04970530703433702 (0.0654998% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04970443454219745 (0.00175535% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.04970411597213234 (0.000640931% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.04970349749813716 (0.00124432% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.04970312371401437 (0.000752031% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.04970278976121334 (0.000671897% change)
    large trace change predicted (0.00364934%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.04970116108766268 (0.00327688% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.04970105888126843 (0.000205642% change)
    large trace change predicted (0.0039076%)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.04969926406164056 (0.0036113% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.04969916750517629 (0.000194282% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.04969916321684065 (8.62859e-06% change)
Finished solving for bands 1 to 2 after 12 iterations.
zoddfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.13825, 0.174889
elapsed time for k point: 62.5748336315155
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04053598442149624 (0.507755% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04047237937951242 (0.157033% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04047006532227775 (0.00571778% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.04046956737075449 (0.00123043% change)
    large trace change predicted (0.0118349%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.04046492390203257 (0.0114746% change)
    large trace change predicted (0.0816669%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.04043487472201042 (0.0742874% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.04043478671766813 (0.000217645% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.04043477557780267 (2.75502e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.04043476411120392 (2.83583e-05% change)
    large trace change predicted (0.00025786%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.04043466021249276 (0.000256954% change)
    large trace change predicted (0.0386635%)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.04042040814374705 (0.0352534% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.04042021127152651 (0.000487063% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.04042020674735447 (1.11928e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.0404202059635877 (1.93905e-06% change)
Finished solving for bands 1 to 2 after 14 iterations.
zoddfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.121855, 0.159911
elapsed time for k point: 72.07007575035095
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.03240970015185394 (0.0268465% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.03240718066071209 (0.00777418% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.03240476796340723 (0.00744522% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.03240020360603334 (0.0140864% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.03240018490237425 (5.7727e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.03240017895329281 (1.83613e-05% change)
    large trace change predicted (0.000258364%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.03240009550759546 (0.000257547% change)
    large trace change predicted (0.0178916%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.03239511395873212 (0.0153763% change)
    large trace change predicted (0.108994%)
    linmin: converged after 9 iterations.
    iteration    9: trace = 0.03237964433346689 (0.0477644% change)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.03236937188161843 (0.0317301% change)
    linmin: converged after 5 iterations.
    iteration   11: trace = 0.03236515281940313 (0.013035% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.03236446467125366 (0.00212622% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.03236431313745783 (0.000468212% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.03236427591452482 (0.000115012% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.03236426656651273 (2.88837e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.03236426425533356 (7.14115e-06% change)
Finished solving for bands 1 to 2 after 16 iterations.
zoddfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105101, 0.146007
elapsed time for k point: 80.71326160430908
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.02550462350564791 (0.345754% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.02550119769690665 (0.013433% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.02550103040989681 (0.000655999% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02550098548005394 (0.000176188% change)
    large trace change predicted (0.000473979%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.02550086534940321 (0.000471083% change)
    large trace change predicted (0.00104195%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.02550060071231761 (0.00103776% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.0255003136427981 (0.00112574% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.025500306157275 (2.93546e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.02550030599400248 (6.40277e-07% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.087907, 0.133314
elapsed time for k point: 46.78524327278137
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.01979345372539872 (0.512887% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01978640357221693 (0.035625% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.01978129140847489 (0.0258401% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01978126615016186 (0.000127688% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.01978126582252747 (1.65629e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0706002, 0.121642
elapsed time for k point: 28.78594446182251
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01532575122432189 (0.119805% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01531332239499017 (0.0811306% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.01531314942686238 (0.00112953% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01531306200273317 (0.000570911% change)
    large trace change predicted (0.164521%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.01529109487944338 (0.143556% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.01529093985562381 (0.00101382% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.0152909054935684 (0.000224722% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.01529086321267055 (0.00027651% change)
    large trace change predicted (0.00345089%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.0152903448810986 (0.00338987% change)
    large trace change predicted (0.0231245%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.01528677985565801 (0.0233183% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.01528570100475205 (0.00705766% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.01528568662401789 (9.40797e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.01528568648712229 (8.9558e-07% change)
Finished solving for bands 1 to 2 after 13 iterations.
zoddfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0530506, 0.111675
elapsed time for k point: 66.31314516067505
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01209448075215482 (0.019691% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01209427260100075 (0.00172106% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01209419398511178 (0.000650028% change)
    large trace change predicted (0.00171305%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.01209398897645925 (0.00169511% change)
    large trace change predicted (0.00775636%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.01209305261701593 (0.00774265% change)
    large trace change predicted (0.0239586%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.01209023603038554 (0.0232937% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.01209023603014843 (1.96117e-09% change)
Finished solving for bands 1 to 2 after 7 iterations.
zoddfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.035448, 0.104085
elapsed time for k point: 38.554176568984985
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.0101705298398483 (0.0224106% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01017027696820976 (0.00248635% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.0101701487905492 (0.00126032% change)
    large trace change predicted (0.00707275%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.01016945437270708 (0.00682823% change)
    large trace change predicted (0.0263663%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.01016676466719464 (0.0264524% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.0101623271764807 (0.0436566% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.01016230662151204 (0.000202267% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01016230336363864 (3.20584e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.0101622998822214 (3.42582e-05% change)
    large trace change predicted (0.000290121%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.01016227049170941 (0.000289212% change)
    large trace change predicted (0.03064%)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.01015879041259982 (0.034251% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.01015715903957497 (0.01606% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.01015715903800582 (1.54487e-08% change)
Finished solving for bands 1 to 2 after 13 iterations.
zoddfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178413, 0.099191
elapsed time for k point: 67.5402626991272
solve_kpoint (0,0,0):
Solving for bands 2 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.009511093620684044 (0.00322366% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.009511093549044903 (7.53217e-07% change)
Finished solving for bands 2 to 2 after 2 iterations.
zoddfreqs:, 94, 0, 0, 0, 0, 0, 0.0975248
elapsed time for k point: 7.366639852523804
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.5030738292632875 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.09752483554994364 at Vector3<0.0, 0.0, 0.0> to 0.5391267030574872 at Vector3<0.5806451612903225, 0.29032258064516125, 0.0>
total elapsed time for run: 5343.05234670639
done

Elapsed run time = 5343.5104 s
