    linmin: converged after 4 iterations.
    iteration    2: trace = 0.07853369967536075 (0.0197757% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.07851656800801241 (0.0218168% change)
    large trace change predicted (0.102537%)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.07844350811273029 (0.0930936% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.07838920270798333 (0.0692527% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.07838284071515762 (0.00811623% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.07838249882848435 (0.000436176% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.07838246549890875 (4.25217e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.07838246383582549 (2.12175e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.0958803, 0.104055, 0.133287, 0.138804, 0.146048
elapsed time for k point: 29.90791392326355
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.06209808856808202 (0.183974% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.0620858513695819 (0.0197082% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.06207712697396579 (0.0140531% change)
    large trace change predicted (0.0300589%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.06205853368282101 (0.0299564% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.06205433096677433 (0.00677241% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.06205405488463538 (0.000444905% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.06205404318348941 (1.88564e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.06205404228894391 (1.44156e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0811712, 0.0873804, 0.120084, 0.125121, 0.133246
elapsed time for k point: 27.651745557785034
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.04855198115057061 (0.171129% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.04854747212188652 (0.00928744% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.04854600432736624 (0.00302347% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.04854382526332904 (0.00448876% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.04854344583453132 (0.000781624% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.04854342640678928 (4.00214e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.04854342545241386 (1.96602e-06% change)
Finished solving for bands 1 to 5 after 7 iterations.
freqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0658026, 0.0702987, 0.108556, 0.112575, 0.121712
elapsed time for k point: 22.77385139465332
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.03795869735471787 (0.149813% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.03795680494546511 (0.00498557% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.0379563875207694 (0.00109974% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.03795599894903479 (0.00102374% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.03795593323291127 (0.000173138% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.03795592893381752 (1.13265e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.03795592877848582 (4.09242e-07% change)
Finished solving for bands 1 to 5 after 7 iterations.
freqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.049856, 0.0529332, 0.0990165, 0.101716, 0.111884
elapsed time for k point: 22.35891318321228
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.03035560994599103 (0.122797% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.03035472789606258 (0.00290577% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.03035458738567439 (0.000462896% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.0303545042806687 (0.000273781% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.03035448631689498 (5.91799e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.03035448553910523 (2.56236e-06% change)
Finished solving for bands 1 to 5 after 6 iterations.
freqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0334717, 0.035381, 0.091802, 0.0931717, 0.104277
elapsed time for k point: 20.490543603897095
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.02577935271120485 (0.0935638% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.02577893197845684 (0.00163207% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02577888835870758 (0.000169207% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02577887111725301 (6.68821e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.02577886582336577 (2.05358e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.02577886568928298 (5.20127e-07% change)
Finished solving for bands 1 to 5 after 6 iterations.
freqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0168043, 0.0177168, 0.0872707, 0.0876406, 0.0994261
elapsed time for k point: 22.148131132125854
solve_kpoint (0,0,0):
Solving for bands 3 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.02425132699001384 (0.00440938% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.02425127960221516 (0.000195403% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02425127658710326 (1.24328e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02425127496985833 (6.6687e-06% change)
Finished solving for bands 3 to 5 after 4 iterations.
freqs:, 94, 0, 0, 0, 0, 0, 0, 0.0857167, 0.0857207, 0.0977541
elapsed time for k point: 8.102472066879272
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4241831286071341 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.45488817051066294 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 3 range: 0.08571672622544764 at Vector3<0.0, 0.0, 0.0> to 0.4595389148772321 at Vector3<0.6021505376344085, 0.30107526881720426, 0.0>
Band 4 range: 0.08572074356619427 at Vector3<0.0, 0.0, 0.0> to 0.47889511241251115 at Vector3<0.5591397849462365, 0.27956989247311825, 0.0>
Band 5 range: 0.09775400779622588 at Vector3<0.0, 0.0, 0.0> to 0.49701969711457394 at Vector3<0.5161290322580645, 0.25806451612903225, 0.0>
total elapsed time for run: 3516.176151752472
done

Elapsed run time = 3516.7519 s
