    linmin: converged after 6 iterations.
    iteration   68: trace = 0.2332381990057777 (0.000779462% change)
    linmin: converged after 6 iterations.
    iteration   69: trace = 0.2332344516190252 (0.00160669% change)
    resetting CG direction...
    large trace change predicted (0.056468%)
    linmin: converged after 6 iterations.
    iteration   70: trace = 0.2330351600428085 (0.0854834% change)
    linmin: converged after 4 iterations.
    iteration   71: trace = 0.2330029562112127 (0.0138203% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.2330011720691377 (0.000765719% change)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.2330010725309126 (4.27201e-05% change)
    linmin: converged after 3 iterations.
    iteration   74: trace = 0.2330010667031278 (2.50118e-06% change)
Finished solving for bands 1 to 2 after 74 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.299663, 0.378422
elapsed time for k point: 171.64273238182068
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2146938153840731 (0.0907721% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2146793044382742 (0.00675913% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2146743913075211 (0.00228862% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2146714775152322 (0.00135732% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2146692245535037 (0.0010495% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2146671986106018 (0.000943755% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2146651853929718 (0.000937836% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.2146630265375391 (0.00100569% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.2146605505044006 (0.00115346% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.2146575061288032 (0.00141824% change)
    linmin: converged after 5 iterations.
    iteration   11: trace = 0.214653429538139 (0.00189913% change)
    linmin: converged after 6 iterations.
    iteration   12: trace = 0.2146472337068102 (0.00288648% change)
    linmin: converged after 6 iterations.
    iteration   13: trace = 0.2146352452219407 (0.00558536% change)
    linmin: converged after 7 iterations.
    iteration   14: trace = 0.2145866626800897 (0.0226375% change)
    linmin: converged after 8 iterations.
    iteration   15: trace = 0.2145189087593599 (0.0315791% change)
    linmin: converged after 12 iterations.
    iteration   16: trace = 0.2143364129205364 (0.0851083% change)
    linmin: converged after 5 iterations.
    iteration   17: trace = 0.2143319337166851 (0.00208982% change)
    linmin: converged after 5 iterations.
    iteration   18: trace = 0.2143282462768123 (0.00172045% change)
    linmin: converged after 5 iterations.
    iteration   19: trace = 0.2143254089529347 (0.00132383% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 0.214323341398677 (0.000964685% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 0.2143218920141761 (0.000676263% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.2143209028026289 (0.000461555% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.2143202417587867 (0.000308437% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.2143198094612502 (0.000201707% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.2143195344558625 (0.000128316% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.2143193662671005 (7.84757e-05% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.2143192693234487 (4.52333e-05% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.214319218450115 (2.37372e-05% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.2143191957301752 (1.0601e-05% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.2143191883944843 (3.42279e-06% change)
Finished solving for bands 1 to 2 after 30 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.288312, 0.362209
elapsed time for k point: 68.000239610672
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1964151014247013 (6.28802e-05% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.196415101366113 (2.98288e-08% change)
Finished solving for bands 1 to 2 after 2 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.275681, 0.347009
elapsed time for k point: 7.0704731941223145
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1793063271803267 (0.0971834% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.1792321710731768 (0.0413658% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.1791009714776041 (0.0732277% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.1785553650802815 (0.305101% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.1784916378294521 (0.0356968% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.1784843771811789 (0.00406786% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1784839243502629 (0.000253709% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.1784839132858064 (6.19913e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.263843, 0.329955
elapsed time for k point: 18.78632688522339
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1617142404764585 (0.0169352% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1617077876691819 (0.00399033% change)
    large trace change predicted (0.0282704%)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.161670902685122 (0.0228123% change)
    large trace change predicted (0.18021%)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.1615138469336462 (0.0971926% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.1614896572001079 (0.014978% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1614894473406994 (0.000129952% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1614893737014089 (4.56001e-05% change)
    large trace change predicted (0.000170734%)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.161489096881747 (0.000171417% change)
    large trace change predicted (0.0592666%)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.1614272399354187 (0.0383114% change)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.1613936415253178 (0.0208155% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1613932647356564 (0.00023346% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.1613932415167672 (1.43865e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.1613932349368352 (4.07696e-06% change)
Finished solving for bands 1 to 2 after 13 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.250795, 0.313839
elapsed time for k point: 30.569582223892212
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1454231325624191 (0.00104865% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1454231202716615 (8.45172e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.238063, 0.297908
elapsed time for k point: 6.743756294250488
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1303633246298054 (0.0794663% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1303625877087075 (0.000565284% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1303625679259952 (1.51751e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1303625668630062 (8.1541e-07% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.225384, 0.282072
elapsed time for k point: 10.687071561813354
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1160430249328914 (0.184572% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.115990653546893 (0.0451412% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.1159172791129675 (0.0632789% change)
    linmin: converged after 8 iterations.
    iteration    4: trace = 0.1156754586768031 (0.208832% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.1156231289661554 (0.0452486% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1156230311885709 (8.45658e-05% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1156230310082718 (1.55937e-07% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.212759, 0.265248
elapsed time for k point: 18.65986919403076
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1018812860363256 (0.000791669% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1018812716192622 (1.41508e-05% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1018812701245388 (1.46712e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.199367, 0.249267
elapsed time for k point: 7.874502658843994
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.08906331834500736 (0.170404% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.08901246796187035 (0.0571109% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.08891598718197249 (0.108449% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.08883223302291592 (0.0942391% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.0888265195638685 (0.00643195% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.08882631868641321 (0.000226146% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.08882623818451169 (9.06285e-05% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.08882608439560657 (0.000173135% change)
    large trace change predicted (0.00346928%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.08882308642695258 (0.00337516% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.08881840093047655 (0.00527523% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.08881662454717808 (0.00200004% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.08881661809429184 (7.2654e-06% change)
Finished solving for bands 1 to 2 after 12 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.186066, 0.2328
elapsed time for k point: 27.0431387424469
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.07677854275509131 (0.0315568% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07677718631856062 (0.0017667% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.07677691080256581 (0.000358852% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.07677681543688766 (0.000124211% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.0767767717855708 (5.68548e-05% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.07677674813767044 (3.08009e-05% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.07677673381600435 (1.86537e-05% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.0767767244328032 (1.22214e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.07677671791668611 (8.4871e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.17265, 0.216722
elapsed time for k point: 22.62740731239319
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.06559754441594434 (0.248267% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.06547581704237913 (0.185739% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.06545513391739766 (0.0315939% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.0654500078823729 (0.00783168% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.06544984994976874 (0.000241303% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.06544981764807518 (4.93534e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.06544979706307298 (3.14516e-05% change)
    large trace change predicted (7.45851e-05%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.06544974859170968 (7.40589e-05% change)
    large trace change predicted (0.000419227%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.06544947206892013 (0.000422497% change)
    large trace change predicted (0.00319903%)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.06544752196451561 (0.0029796% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.0654474978953431 (3.67763e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.06544749781581718 (1.21511e-07% change)
Finished solving for bands 1 to 2 after 12 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.158888, 0.200504
elapsed time for k point: 28.903640031814575
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.05516261376158148 (0.0319716% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.05515698483722054 (0.0102048% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.05515052764590431 (0.0117076% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.05514151628644046 (0.0163409% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.05512810855040465 (0.0243181% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.05512403942236478 (0.00738149% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.05512344680278028 (0.00107507% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.05512344679706543 (1.03674e-08% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.144809, 0.184807
elapsed time for k point: 18.522552251815796
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.045736359306612 (0.260977% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.04565581325265534 (0.176265% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04565114579365592 (0.0102237% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.04564788864048375 (0.00713513% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.04564697739987457 (0.00199626% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.04564589828527108 (0.00236407% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.04564543005561776 (0.00102579% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.04564505014572057 (0.00083231% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.04564490026807192 (0.000328355% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.04564481804030272 (0.000180147% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.04564478044882907 (8.23565e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.04564475765878914 (4.99291e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.04564474353944975 (3.09331e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.04564473227831103 (2.46713e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.04564472266667802 (2.10575e-05% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.04564471237948084 (2.25375e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.04564470086752198 (2.52208e-05% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.04564468539936205 (3.38882e-05% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.04564466579976043 (4.29395e-05% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.04564463930796334 (5.80392e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 0.04564461171259808 (6.0457e-05% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.04564458621887683 (5.58527e-05% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 0.04564456919195559 (3.73033e-05% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.04564455908399453 (2.21449e-05% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 0.04564455383280578 (1.15045e-05% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.04564455111658677 (5.95081e-06% change)
Finished solving for bands 1 to 2 after 26 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.130337, 0.169283
elapsed time for k point: 59.6390655040741
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.03721099891879693 (0.147036% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.03717606785068014 (0.093917% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.03716234695496198 (0.0369147% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.03716138618763315 (0.00258536% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.03716129005225625 (0.000258697% change)
    large trace change predicted (0.000888171%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.03716096838779849 (0.000865594% change)
    large trace change predicted (0.0195637%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.03715414101537258 (0.0183741% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.0371533807154031 (0.00204636% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.03715338054087748 (4.69744e-07% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.11545, 0.154352
elapsed time for k point: 22.947242259979248
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.02968275730829199 (0.387807% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.02963188088700787 (0.171548% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.02962302217753735 (0.0299003% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.02961094118631968 (0.0407908% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.02961083249497561 (0.000367065% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.02961081684822384 (5.28413e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.02961080710190505 (3.29147e-05% change)
    large trace change predicted (9.64078e-05%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.02961077870882992 (9.58876e-05% change)
    large trace change predicted (0.00104181%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.02961046831813105 (0.00104824% change)
    large trace change predicted (0.0103378%)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.02960768303272989 (0.00940686% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.02960763208510682 (0.000172076% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.0296076318085712 (9.34001e-07% change)
Finished solving for bands 1 to 2 after 12 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.100065, 0.139981
elapsed time for k point: 28.818331480026245
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.02315215086446338 (0.172434% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.02312865516386801 (0.101535% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.0231273286731292 (0.00573543% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.02312647442606016 (0.00369374% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.02312610373114688 (0.00160292% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.02312552247690521 (0.00251344% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.02312531509133207 (0.000896786% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.02312520708867049 (0.000467033% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.0231251566111264 (0.00021828% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.02312511794814601 (0.00016719% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.02312507930077068 (0.000167123% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.02312502025610733 (0.000255328% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.02312492545736873 (0.000409941% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.02312479944332762 (0.000544929% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.02312468286061878 (0.000504147% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.02312461435868116 (0.000296229% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.02312455849249108 (0.000241588% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.02312450218514395 (0.000243496% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.0231244024502443 (0.000431296% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 0.02312424739587413 (0.000670525% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.02312402158496912 (0.000976516% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.02312389863579237 (0.000531696% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.0231238077774699 (0.00039292% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.02312370383646005 (0.000449499% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.02312352598758981 (0.000769122% change)
    linmin: converged after 4 iterations.
    iteration   26: trace = 0.02312332597641939 (0.000864972% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.02312323020364579 (0.000414183% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.02312316227644387 (0.000293762% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.02312309265096315 (0.000301108% change)
    large trace change predicted (0.000619654%)
    linmin: converged after 4 iterations.
    iteration   30: trace = 0.02312295876197767 (0.000579029% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.02312283734650132 (0.000525088% change)
    linmin: converged after 4 iterations.
    iteration   32: trace = 0.0231227350398018 (0.00044245% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.02312268872373023 (0.000200306% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.02312264618545162 (0.000183968% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.02312259698633373 (0.000212775% change)
    large trace change predicted (0.000493033%)
    linmin: converged after 4 iterations.
    iteration   36: trace = 0.02312248983856827 (0.000463391% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.02312238878709896 (0.000437028% change)
    linmin: converged after 4 iterations.
    iteration   38: trace = 0.02312229486620183 (0.000406191% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.02312225197763351 (0.000185486% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.02312221660069002 (0.000153% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.02312218095302586 (0.000154171% change)
    large trace change predicted (0.000325376%)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.0231221093307848 (0.000309756% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.02312201190986998 (0.000421333% change)
    linmin: converged after 4 iterations.
    iteration   44: trace = 0.02312187880492576 (0.000575665% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.02312182078719465 (0.000250922% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.02312178487654707 (0.000155311% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.02312175917790799 (0.000111145% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.02312172257109753 (0.000158322% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.02312166525506903 (0.000247889% change)
    large trace change predicted (0.000578153%)
    linmin: converged after 4 iterations.
    iteration   50: trace = 0.02312154322639646 (0.000527769% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.02312145105243751 (0.00039865% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.02312138905326784 (0.000268146% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.02312135923693162 (0.000128956% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.02312133609260768 (0.000100099% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.0231213128119447 (0.000100689% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.02312127309697952 (0.000171768% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.02312121071581788 (0.0002698% change)
    linmin: converged after 4 iterations.
    iteration   58: trace = 0.02312112104523222 (0.000387829% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.02312106628267108 (0.000236851% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.02312103608625833 (0.000130601% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.02312101807930951 (7.78813e-05% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.02312100140082861 (7.21356e-05% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.02312097994129694 (9.28141e-05% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.02312094125577252 (0.000167318% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.02312088403537425 (0.000247483% change)
    linmin: converged after 4 iterations.
    iteration   66: trace = 0.02312083048370536 (0.000231616% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.02312080081970617 (0.0001283% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.02312078444481714 (7.08232e-05% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.02312077182372292 (5.45877e-05% change)
    resetting CG direction...
    linmin: converged after 3 iterations.
    iteration   70: trace = 0.0231207682315336 (1.55366e-05% change)
    linmin: converged after 2 iterations.
    iteration   71: trace = 0.02312076818716164 (1.91914e-07% change)
Finished solving for bands 1 to 2 after 71 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0842247, 0.126598
elapsed time for k point: 156.3424952030182
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.01772526657796171 (0.387323% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.01771131034670857 (0.0787674% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.0177112862116097 (0.00013627% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01771128531981569 (5.03517e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0679552, 0.114426
elapsed time for k point: 10.15242624282837
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.01344896875855086 (0.595081% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.01343893517116204 (0.0746327% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01343893516621153 (3.68371e-08% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0512599, 0.103978
elapsed time for k point: 8.13468623161316
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.01036083824695519 (0.495501% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.01035683479623022 (0.0386477% change)
